
file name:         hybrid_lossy_int16_stereo.wv
file size:         3866 bytes
source:            16-bit ints at 48000 Hz
channels:          2 (stereo)
duration:          0:00:00.10
modalities:        hybrid lossy, dns
compression:       79.86%
ave bitrate:       309 kbps
encoder version:   5
original md5:      9d06ed549398381c71c018de938c3b68
source format:     Microsoft RIFF with 'wav' extension
file wrapper:      80 byte RIFF header

 WVUNPACK  Hybrid Lossless Audio Decompressor  Win64 Version 5.9.0
 Copyright (c) 1998 - 2026 David Bryant.  All Rights Reserved.

