
file name:         false_stereo.wv
file size:         3664 bytes
source:            16-bit ints at 48000 Hz
channels:          2 (stereo)
duration:          0:00:00.10
modalities:        lossless
compression:       80.92%
ave bitrate:       293 kbps
encoder version:   5
original md5:      c5a405082a1e78c78305c9e5e87b52fb
source format:     Microsoft RIFF with 'wav' extension
file wrapper:      80 byte RIFF header

 WVUNPACK  Hybrid Lossless Audio Decompressor  Win64 Version 5.9.0
 Copyright (c) 1998 - 2026 David Bryant.  All Rights Reserved.

