
file name:         multiblock_int16_mono.wv
file size:         16984 bytes
source:            16-bit ints at 44100 Hz
channels:          1 (mono)
duration:          0:00:00.45
modalities:        lossless
compression:       57.54%
ave bitrate:       300 kbps
encoder version:   5
original md5:      fbe745eb273ac6285faba5fd299a8c1a
source format:     Microsoft RIFF with 'wav' extension
file wrapper:      80 byte RIFF header

 WVUNPACK  Hybrid Lossless Audio Decompressor  Win64 Version 5.9.0
 Copyright (c) 1998 - 2026 David Bryant.  All Rights Reserved.

