
file name:         int16_mono.wv
file size:         4062 bytes
source:            16-bit ints at 44100 Hz
channels:          1 (mono)
duration:          0:00:00.11
modalities:        lossless
compression:       57.69%
ave bitrate:       299 kbps
encoder version:   5
original md5:      b66f2f5d52dd89d101f5fd5f7d5d5d15
source format:     Microsoft RIFF with 'wav' extension
file wrapper:      80 byte RIFF header

 WVUNPACK  Hybrid Lossless Audio Decompressor  Win64 Version 5.9.0
 Copyright (c) 1998 - 2026 David Bryant.  All Rights Reserved.

